High,Low,Mid,Last,Bid,Ask,Volume
322.9,313.81,315.13,315.03,315.06,315.2,7523.671787
316.74,313.28,315.185,315.2,315.17,315.2,3784.155803
316.01,286.49,288.015,287.8,287.81,288.22,38745.72502
290.78,255.03,260.675,260.62,260.61,260.74,87644.26826
279.5,258.06,278.985,279.5,278.08,279.89,46559.16341
291.94,270.99,287.82,287.61,287.66,287.98,41842.27626
299.42,282.01,284.145,284.16,284.13,284.16,31717.3912
297.32,280.4,290.015,290.01,290.01,290.02,29027.70815
292.99,275,278.2,278.45,277.95,278.45,25770.22391
282.86,265.83,268.305,268.41,268.21,268.4,22424.27958
274.44,266.24,269.225,269.08,269.09,269.36,19658.31247
271.85,219,223.075,222.53,222.69,223.46,143627.5416
229.99,166.45,177.98,178,177.96,178,269676.7632
230.74,174.82,209.405,209.51,209.31,209.5,188920.2231
223.1,197.72,208.83,208.97,208.72,208.94,79136.7598
214,192.2,199.555,199.85,199.55,199.56,53482.2961
222,194,211.29,211.45,211.13,211.45,65773.85946
219.95,207,218.16,218,218.03,218.29,31061.65646
219.25,203.7,212.555,212.5,212.51,212.6,53722.60776
230,211,225.725,225.97,225.5,225.95,55463.09982
242,225.29,232.55,232.5,232.51,232.59,59635.33696
236.98,225.13,231.505,231.4,231.4,231.61,40146.81751
248.5,229.03,247.845,247.98,247.73,247.96,38232.69105
259.39,245,253.71,253.9,253.54,253.88,52690.60291
315,252.04,274.145,274.11,274.11,274.18,207546.8671
280.37,250,264.61,264.47,264.47,264.75,82682.09363
269.97,226.35,236.36,236.22,236.23,236.49,83264.98987
239.33,220,231.445,231.48,231.41,231.48,64235.70029
243.89,224.22,228.825,228.68,228.68,228.97,50043.28151
234.03,221.21,221.49,221.5,221.48,221.5,39796.49643
233.32,211.02,227.27,227.43,227.21,227.33,65814.24905
245,222.5,240.92,240.86,240.86,240.98,41675.03119
248.42,222.66,229.71,229.7,229.7,229.72,91342.75905
233,220.23,226.22,226.39,226.04,226.4,45257.84638
228.8,210.12,217.185,217.2,217.18,217.19,38128.27726
225.88,215,223.37,223.4,223.35,223.39,34438.69353
239.78,221.12,228.915,229.02,228.81,229.02,36927.41058
232.9,221.1,224.27,224.39,224.17,224.37,26265.92127
225.98,215.33,220.02,219.88,219.91,220.13,47421.97211
223.88,214,221.375,221.46,221.35,221.4,29603.42656
224.4,218.1,218.905,219.16,218.66,219.15,18995.54485
223.17,217.8,223.035,223.01,223.01,223.06,19780.54721
242.5,221.46,236.27,236.5,236.12,236.42,68011.11598
261.3,235.33,258.99,258.9,258.9,259.08,77185.34677
268.54,228.2,233.95,234,233.9,234,106533.3174
243.65,228.62,236.77,236.88,236.66,236.88,46364.52948
